timestamp,close,vwap,macd,macd_signal,bb_upper,bb_lower,atr,atr_median,buy_condition_1,buy_condition_2,buy_condition_3,buy_condition_4,buy_signal,sell_condition_1,sell_condition_2,sell_condition_3,sell_condition_4,sell_signal,in_position,entry_price,highest_price_since_entry
2025-07-10 13:35:00+00:00,163.57,163.85605020197633,-0.27475848763802446,-0.1603046685731433,164.7475363372996,163.2734636627004,0.3229201699355903,0.046543714608842324,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 13:36:00+00:00,163.47,163.8341563063513,-0.28881359731391854,-0.1924319007583371,164.618635316729,163.18436468327099,0.3043361359484702,0.046543714608842324,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 13:37:00+00:00,163.435,163.81296995837496,-0.2976025207633768,-0.21872455575959704,164.45381567471705,163.126184325283,0.27746890875877367,0.046543714608842324,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 13:38:00+00:00,163.55,163.78735876651308,-0.28603805562181606,-0.2355529307251518,164.22958309611732,163.14641690388265,0.26997512700702075,0.046543714608842324,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 13:39:00+00:00,163.67,163.76716392718737,-0.2593359345075612,-0.24149868167075414,163.88958869632089,163.3004113036791,0.2689801016056196,0.046543714608842324,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 13:40:00+00:00,163.515,163.75688189857976,-0.2521101021606853,-0.24415153679323692,163.79203666212095,163.31296333787907,0.2581840812844963,0.046543714608842324,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 13:41:00+00:00,163.46,163.7471814546804,-0.2482711313236905,-0.2451814354258503,163.6547273852215,163.35627261477848,0.24754726502759955,0.046543714608842324,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 13:42:00+00:00,163.57,163.73544715491118,-0.22896513196363344,-0.24112735956029607,163.66249115928252,163.3585088407175,0.23103781202207804,0.046543714608842324,False,True,False,True,False,True,False,False,True,False,False,,
2025-07-10 13:43:00+00:00,163.81,163.73209830580242,-0.18457958457514678,-0.22699041581400875,163.73522759455633,163.33077240544364,0.2538302496176622,0.0465602489564511,True,True,False,True,False,False,False,True,True,False,False,,
2025-07-10 13:44:00+00:00,164.07,163.7474936527308,-0.12057955766397299,-0.2003877012764998,163.89009126199872,163.33390873800127,0.2580641996941309,0.047540877111221916,True,True,False,True,False,False,False,True,True,False,False,,
2025-07-10 13:45:00+00:00,163.97,163.755424524204,-0.08275081886193902,-0.1709784806728596,163.9716478531134,163.33235214688656,0.24645135975530247,0.048793173496669465,True,True,False,True,False,False,False,False,True,False,False,,
2025-07-10 13:46:00+00:00,163.91,163.75799170241513,-0.06027990302661124,-0.1433038362612975,164.02056547875586,163.37143452124414,0.219161087804239,0.04971130034261319,True,True,False,True,False,False,False,False,True,False,False,,
2025-07-10 13:47:00+00:00,163.895,163.75962089038154,-0.04447778418224857,-0.11859732324153527,164.0488627543382,163.43513724566185,0.20732887024339056,0.050470218118349355,True,True,False,True,False,False,False,False,True,False,False,,
2025-07-10 13:48:00+00:00,163.65,163.7575456278651,-0.058903919855737286,-0.10367397239508577,164.04788807005355,163.45611192994647,0.22186309619471264,0.05181523221926959,False,True,False,True,False,True,False,False,True,False,False,,
2025-07-10 13:49:00+00:00,163.5,163.7524778451983,-0.08468831089362538,-0.09892755701972067,164.05071347769774,163.41928652230223,0.22649047695577104,0.05314460209672025,False,True,False,True,False,True,False,False,True,False,False,,
2025-07-10 13:50:00+00:00,163.565,163.7421060785354,-0.09480989872315604,-0.09789814244557951,164.04859560917163,163.4314043908284,0.22219238156461368,0.053729398896263575,False,True,False,True,False,True,False,False,True,False,False,,
2025-07-10 13:51:00+00:00,163.58,163.73640538873138,-0.09881087353147677,-0.09812632521705383,164.0401444950021,163.46385550499792,0.20375390525169004,0.054685736395280723,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 13:52:00+00:00,163.425,163.73131534733483,-0.11683320296421584,-0.10280304465384434,164.05239730468838,163.42260269531164,0.19600312420135613,0.055269226493478096,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 13:53:00+00:00,163.315,163.71854980110754,-0.13981611158868645,-0.11205631138755487,164.05218196001454,163.3238180399855,0.19480249936108446,0.0567988712929803,False,False,True,True,False,True,True,False,True,False,False,,
2025-07-10 13:54:00+00:00,163.42,163.70990236337175,-0.14253429765031456,-0.11967580795324478,163.94926637889924,163.29673362110074,0.19084199948886416,0.11541482926814091,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 13:55:00+00:00,163.07,163.6878580168652,-0.18010144573781872,-0.13478221739938828,163.89347156614642,163.17252843385356,0.22667359959108654,0.18170299732680434,False,False,True,True,False,True,True,False,True,False,False,,
2025-07-10 13:56:00+00:00,162.9,163.64659365009408,-0.22269389078806512,-0.1567601357465575,163.83840312498808,163.0255968750119,0.22233887967287175,0.1928222494249743,False,False,True,True,False,True,True,False,True,False,False,,
2025-07-10 13:57:00+00:00,162.68,163.61059186823047,-0.27362123462847876,-0.1859754104670378,163.76979708522924,162.85120291477074,0.22387110373830105,0.1954028117812203,False,False,True,True,False,True,True,False,True,False,False,,
2025-07-10 13:58:00+00:00,162.385,163.55534473046293,-0.33786618951913283,-0.22394810523006156,163.7685844678061,162.59941553219394,0.2490968829906397,0.19902716016657518,False,False,True,True,False,True,True,False,True,False,False,,
2025-07-10 13:59:00+00:00,162.9,163.51923985723886,-0.32226027857899453,-0.24852063918002212,163.6978632241224,162.5501367758776,0.3332775063932681,0.20290255089016312,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 14:00:00+00:00,162.74,163.4310739182506,-0.3225095325774987,-0.2670178625293913,163.59233964318136,162.4906603568186,0.3306220051146131,0.2055413877553232,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 14:01:00+00:00,162.67,163.3414435014984,-0.32446336216591476,-0.28137923743852217,163.4510984543526,162.4499015456474,0.3194976040916916,0.2132449790362379,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 14:02:00+00:00,162.865,163.29017284641677,-0.2987122680090124,-0.2857124950811447,163.3355542058526,162.45344579414746,0.306598083273358,0.2205120920107947,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 14:03:00+00:00,162.535,163.25616043523834,-0.3105530673856549,-0.29192263815727226,163.2289734082341,162.40402659176587,0.31727846661868914,0.22202773888690722,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 14:04:00+00:00,162.515,163.2126161411129,-0.3156999566161858,-0.2978669677720006,163.02635229314976,162.42564770685024,0.2878227732949545,0.2222656306223107,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 14:05:00+00:00,162.34,163.17332777170174,-0.33279405866352363,-0.30659874049488134,162.9447528920171,162.36124710798288,0.2952582186359613,0.22310499170692027,False,False,True,True,False,True,True,False,True,False,False,,
2025-07-10 14:06:00+00:00,162.065,163.08851913565246,-0.36917599149998637,-0.3222438307311791,162.934873182514,162.204126817486,0.32420657491135474,0.22518079041821903,False,False,True,True,False,True,True,False,True,False,False,,
2025-07-10 14:07:00+00:00,162.305,163.03816871885508,-0.3627468795120308,-0.33237659027984334,162.9105858555208,162.15341414447923,0.3243652599251086,0.22658203821098832,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 14:08:00+00:00,162.33,162.99103977682714,-0.34874440111016725,-0.3364693204711891,162.91065890266972,162.14234109733027,0.2904922079414796,0.22885570580074943,False,False,False,True,False,True,True,False,True,False,False,,
2025-07-10 14:09:00+00:00,162.33,162.9450700167951,-0.3322227438455059,-0.3354115637331725,162.81238126589352,162.1266187341065,0.25439376635358424,0.23874458600473067,False,True,False,True,False,True,False,False,True,False,False,,
2025-07-10 14:10:00+00:00,162.51,162.92050349986812,-0.29452757720093814,-0.3251905671001139,162.76317501085617,162.12982498914386,0.24751501308286716,0.2469831864583789,False,True,False,True,False,True,False,False,True,False,False,,
2025-07-10 14:11:00+00:00,162.315,162.87782887029772,-0.28303179039565407,-0.3146522865318151,162.71116495465074,162.11083504534926,0.2670120104642247,0.24753113831426543,False,True,False,True,False,True,False,False,True,False,False,,
2025-07-10 14:12:00+00:00,162.25,162.8578258686206,-0.27661453545209724,-0.30514214195783906,162.5520958106687,162.14690418933125,0.2526096083723332,0.24832207374572568,False,True,False,True,False,True,False,False,True,False,False,,
2025-07-10 14:13:00+00:00,162.275,162.8170663124313,-0.2641912928025931,-0.2949044296690276,162.50524312229228,162.14175687770776,0.24008768669786612,0.24832207374572568,False,True,False,False,False,True,False,False,False,False,False,,
2025-07-10 14:14:00+00:00,162.1,162.73898381322118,-0.26944254788750754,-0.2885376741246396,162.46128608423572,162.10271391576424,0.229070149356129,0.2483220719999074,False,True,True,False,False,True,False,False,False,False,False,,
2025-07-10 14:15:00+00:00,162.36,162.70042484291665,-0.2400004682240251,-0.27640401519916863,162.46495994031991,162.10304005968013,0.24325611948668788,0.24832207379707327,False,True,False,False,False,True,False,False,False,False,False,,
2025-07-10 14:16:00+00:00,162.465,162.6741442618788,-0.2027694201626673,-0.25799536644021376,162.48439482535468,162.16360517464534,0.2156048955894756,0.24832207395753453,False,True,False,False,False,True,False,False,False,False,False,,
2025-07-10 14:17:00+00:00,162.69,162.64979611756905,-0.14746448459143835,-0.23036778637508626,162.59152033206797,162.13347966793205,0.2174839164705608,0.24832207235292214,True,True,False,False,False,False,False,True,False,False,False,,
2025-07-10 14:18:00+00:00,162.71,162.61914859598556,-0.10237568818916998,-0.19836911927898235,162.67642356278597,162.12457643721402,0.19998713317619882,0.2483220718514808,True,True,False,False,False,False,False,True,False,False,False,,
2025-07-10 14:19:00+00:00,162.74,162.60717762051098,-0.06444962379922003,-0.16488860285943166,162.75321591634128,162.1297840836587,0.18298970654185207,0.24832207404528672,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:20:00+00:00,162.65,162.5837860687731,-0.04551438334465274,-0.135045690530521,162.78023267852262,162.13076732147738,0.1753917652351388,0.24832207913805066,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:21:00+00:00,162.66,162.57205438936754,-0.02982278429973917,-0.1087380363239467,162.81823962283744,162.16176037716258,0.1713134121884932,0.2483220806071171,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:22:00+00:00,162.64,162.5633414689707,-0.02005215167284291,-0.08656720771090666,162.83951811541428,162.2184818845857,0.17305072974977737,0.24753114072130644,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:23:00+00:00,162.44,162.54701607677254,-0.03439503655346243,-0.07351902452452651,162.83372744924918,162.25727255075083,0.18844058379854878,0.24698318402637032,False,True,False,False,False,True,False,False,False,False,False,,
2025-07-10 14:24:00+00:00,162.51,162.5302003720348,-0.036569077264971384,-0.06428282280922763,162.77337044309002,162.39962955691004,0.1787524670375688,0.24485373339860672,False,True,False,False,False,True,False,False,False,False,False,,
2025-07-10 14:25:00+00:00,162.26,162.50309495740254,-0.064755524840308,-0.06439907066792472,162.7936130178056,162.35938698219437,0.19500197363184135,0.24167190309414027,False,False,True,False,False,True,True,False,False,False,False,,
2025-07-10 14:26:00+00:00,162.35,162.47620079237439,-0.07426269369690885,-0.06686754662368173,162.8007673641546,162.3292326358454,0.19200157890738415,0.2355627678732855,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 14:27:00+00:00,162.24,162.46556994296148,-0.091824477703085,-0.0731061368434929,162.78698314553674,162.25301685446328,0.17960126312717956,0.23005401382639062,False,False,True,False,False,True,True,False,False,False,False,,
2025-07-10 14:28:00+00:00,162.35,162.4600804660725,-0.09092049690434578,-0.07755137371311739,162.74234860170066,162.2256513982993,0.22068101050314232,0.22787187744200785,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 14:29:00+00:00,162.415,162.44422379852674,-0.08152471732498157,-0.07854470961608344,162.6766511991989,162.22634880080108,0.2055448084025159,0.2265820523564227,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 14:30:00+00:00,162.53,162.42700967955577,-0.06066370095226148,-0.07407445745012795,162.64659916103335,162.23240083896667,0.19643584672201203,0.22518080337702961,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:31:00+00:00,162.3,162.4085003093127,-0.06948268884320896,-0.07292970149946677,162.58629240274342,162.22070759725653,0.22014867737362226,0.22310498705934173,False,True,False,False,False,True,False,False,False,False,False,,
2025-07-10 14:32:00+00:00,162.2,162.38443940847952,-0.08554010475100426,-0.07608230231235115,162.52009284697874,162.19890715302125,0.2021189418988969,0.2222656181908197,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 14:33:00+00:00,162.21,162.36989056594626,-0.09457204168845124,-0.08070473715637617,162.5043408844732,162.1686591155268,0.18169515351912208,0.22202771364755602,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 14:34:00+00:00,162.225,162.35923351791698,-0.09778561254694296,-0.08497583374621696,162.4575568453817,162.15844315461834,0.16035612281581685,0.2212720454434803,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 14:35:00+00:00,162.33,162.35457714080175,-0.0868893211281545,-0.08545376672045697,162.4628089983755,162.1671910016245,0.1672848982514527,0.2204148439316634,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 14:36:00+00:00,162.36,162.38571216209013,-0.0741125103405409,-0.08261845262547796,162.46440906306816,162.16759093693184,0.14982791860116468,0.2204148439316634,False,True,False,False,False,True,False,False,False,False,False,,
2025-07-10 14:37:00+00:00,162.5,162.40286080807326,-0.048200056852437,-0.07401385368221772,162.5057749980942,162.17822500190582,0.14886233488093378,0.2204148439316634,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:38:00+00:00,162.575,162.4150079910665,-0.02029645328198626,-0.06058450358215985,162.55913764409985,162.16986235590014,0.14908986790474815,0.21881629687614346,True,True,False,False,False,False,False,True,False,False,False,,
2025-07-10 14:39:00+00:00,162.57,162.42490680008655,-0.0001793515346832919,-0.04548321557029071,162.59510753125065,162.1648924687494,0.1452718943237976,0.21654440592814692,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:40:00+00:00,162.59,162.4256215283178,0.016636347036694588,-0.029953324918544383,162.61194302379303,162.16005697620696,0.1322175154590406,0.21057485193450648,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:41:00+00:00,162.52,162.4387331156996,0.020927103324311247,-0.017233217857830475,162.6367733594646,162.17922664053538,0.13277401236723635,0.21057485193450648,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:42:00+00:00,162.42,162.44280732925924,0.012758069654864812,-0.009735395979656654,162.63382897242715,162.22617102757286,0.13021920989379,0.21057485193450648,False,True,False,False,False,True,False,False,False,False,False,,
2025-07-10 14:43:00+00:00,162.33,162.44900059125203,-0.0032331924620621066,-0.008109845100258016,162.62250554008315,162.26149445991686,0.12517536791502995,0.21057485193450648,False,True,False,False,False,True,False,False,False,False,False,,
2025-07-10 14:44:00+00:00,162.255,162.46898333661264,-0.022986929004673584,-0.011829935024765058,162.61772811004712,162.27227188995286,0.1301402943320426,0.21057485193927827,False,False,True,False,False,True,True,False,False,False,False,,
2025-07-10 14:45:00+00:00,162.22,162.46481972684944,-0.0407522697496745,-0.01905969975758717,162.62887880849507,162.23912119150492,0.13311223546569736,0.20383187514735218,False,False,True,False,False,True,True,False,False,False,False,,
2025-07-10 14:46:00+00:00,162.22,162.44753539327763,-0.052931428231858035,-0.027526812927740608,162.6358905972952,162.20410940270483,0.1374897883724706,0.2010530374935503,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 14:47:00+00:00,162.33,162.4358075027919,-0.04882733804208783,-0.032852148943413456,162.618269598412,162.18773040158797,0.13999183069804763,0.19821148992617804,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 14:48:00+00:00,162.475,162.42316684040026,-0.029135933453346752,-0.031922480859580715,162.59455892438808,162.19144107561192,0.1439934645583762,0.19571891016298082,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:49:00+00:00,162.44,162.41487487124508,-0.018104113860459847,-0.028468298584029238,162.56355857375976,162.19644142624023,0.1371947716467474,0.19350177625966752,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:50:00+00:00,162.58,162.40911384549221,0.005521372303803673,-0.01997067612496234,162.56002209809992,162.19797790190012,0.13775581731733966,0.19022108132165944,True,True,False,False,False,False,False,True,False,False,False,,
2025-07-10 14:51:00+00:00,162.6,162.4037121054502,0.024785182113902238,-0.008781302091104903,162.5848408451274,162.1891591548726,0.12420465385382662,0.18571514506168174,True,True,False,False,False,False,False,True,False,False,False,,
2025-07-10 14:52:00+00:00,162.57,162.39864950587386,0.03507192815129656,0.0021824149437493397,162.616300606627,162.18769939337298,0.12936372308304797,0.18234242994321204,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:53:00+00:00,162.79,162.4011099234041,0.06591524862932374,0.01811562336514586,162.71978990047543,162.17621009952458,0.1494909784665645,0.1806482083301178,True,True,False,False,False,False,False,True,False,False,False,,
2025-07-10 14:54:00+00:00,162.68,162.40694172341946,0.07514864279852418,0.03237428769768616,162.7616734915154,162.21932650848458,0.14259278277325652,0.17917686510541508,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:55:00+00:00,162.64,162.41979892740278,0.07613375900444908,0.04331436026148594,162.77360487863297,162.29139512136697,0.14007422621868304,0.17707211632673753,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:56:00+00:00,162.615,162.4308278791474,0.0727395875889556,0.05067189551593851,162.75687766225366,162.38712233774635,0.12705938097511607,0.17422124813275403,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:57:00+00:00,162.65,162.43367613374537,0.07276451957787344,0.05619341363465471,162.74566068614956,162.4623393138504,0.11964750477995356,0.17218207114297562,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:58:00+00:00,162.535,162.44399331945354,0.05891583905781772,0.056874634201731854,162.74158172365628,162.4784182763437,0.12571800382388526,0.1692991551630415,True,True,False,False,False,False,False,False,False,False,False,,
2025-07-10 14:59:00+00:00,162.47,162.44836375294287,0.04068015859073171,0.05282437740219282,162.73629233552967,162.48970766447033,0.11757440305911285,0.1638205105314216,True,False,True,False,False,False,True,False,False,False,False,,
2025-07-10 15:00:00+00:00,162.36,162.44676992495206,0.0146794917786508,0.043288360733414834,162.75913387523153,162.4228661247685,0.12005952244724563,0.15509202069453898,False,False,True,False,False,True,True,False,False,False,False,,
2025-07-10 15:01:00+00:00,162.365,162.4486009798446,-0.003950626064067819,0.03147984245662481,162.76371496502477,162.37128503497522,0.11104761795764242,0.14965944850725132,False,False,True,False,False,True,True,False,False,False,False,,
2025-07-10 15:02:00+00:00,162.48,162.45189949970964,-0.004883873555201035,0.02238829924239599,162.75859825711484,162.35840174288518,0.12683809436618348,0.14929042317607255,True,False,False,False,False,False,True,False,False,False,False,,
2025-07-10 15:03:00+00:00,162.28,162.4563889359134,-0.027292261066889978,0.00996734021667892,162.70644801456766,162.30855198543233,0.14747047549298847,0.14897610138510936,False,False,True,False,False,True,True,False,False,False,False,,
2025-07-10 15:04:00+00:00,162.24,162.45607955072526,-0.04745560655925374,-0.004387782266082073,162.6747565087765,162.2522434912235,0.1369763803944518,0.14816640519536883,False,False,True,False,False,True,True,False,False,False,False,,
2025-07-10 15:05:00+00:00,162.34,162.4576410498077,-0.05034991807508504,-0.015880158852310994,162.63105205010442,162.2359479498956,0.13158110431560224,0.14637118492105894,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 15:06:00+00:00,162.44,162.4594236180978,-0.0406292508976378,-0.022067636600852085,162.5918841948569,162.2401158051431,0.13426488345239634,0.14463267943486113,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 15:07:00+00:00,162.43,162.4593575580661,-0.03391121008417031,-0.025027915760450527,162.52655281965968,162.26144718034033,0.12741190676182845,0.14329312366103397,False,False,False,False,False,True,True,False,False,False,False,,
2025-07-10 15:08:00+00:00,162.405,162.45213130952743,-0.031135268395217963,-0.02655332075952456,162.49388932633218,162.26811067366782,0.12792952540916436,0.14133350448800677,False,False,False,False,False,True,True,False,False,False,False,,
